Name MC MP
Bitcoin 115553181720376 55.79613%
Ethereum 37693254997398 18.20061%
Tether 9989286775053 4.82344%
BNB 7885137045026 3.80743%
Solana 5995353333889 2.89492%
USDC 2881288515253 1.39126%
XRP 2469023040187 1.1922%
Dogecoin 1727606192909 0.83419%
Toncoin 1684754917158 0.8135%
Cardano 1294978505785 0.62529%
"Shiba Inu" 1052973486584 0.50844%
Avalanche 1010551645241 0.48796%
TRON 911101526820 0.43994%
Polkadot 795592454652 0.38416%
Chainlink 759508431880 0.36674%
"Bitcoin Cash" 731775800762 0.35335%
Uniswap 584591145034 0.28228%
Polygon 528737312896 0.25531%
Litecoin 515560373119 0.24894%
"NEAR Protocol" 506456323984 0.24455%
"UNUS SED LEO" 479507640011 0.23154%
Dai 474777594145 0.22925%
Pepe 432138763322 0.20866%
Coin 376012840310 0.18156%
Kaspa 329486063520 0.1591%
Coin 319134336212 0.1541%
Aptos 303531706732 0.14656%
Monero 284512712712 0.13738%
Render 267242758177 0.12904%
Hedera 261897602997 0.12646%
Filecoin 255174689318 0.12321%
Stellar 251009311950 0.1212%
Mantle 249014605396 0.12024%
Cosmos 247349269476 0.11944%
OKB 242669556363 0.11718%
Stacks 233807265017 0.1129%
Arbitrum 226575720018 0.1094%
Cronos 226271858943 0.10926%
Coin 225452896077 0.10886%
dogwifhat 215058299756 0.10384%
Immutable 213118000101 0.10291%
Maker 195800123597 0.09454%
Sui 193803129766 0.09358%
Optimism 192668548340 0.09303%
Injective 190911885275 0.09218%
"The Graph" 184373371780 0.08903%
VeChain 181491393262 0.08764%
Bittensor 177470159793 0.08569%
"Lido DAO" 163686108450 0.07904%
Notcoin 163915680027 0.07915%
FLOKI 159255320534 0.0769%
Arweave 157994347619 0.07629%
JasmyCoin 157403851908 0.076%
Fantom 150325428840 0.07259%
Bonk 143715949940 0.06939%
"Bitget Token" 141580508724 0.06836%
"Theta Network" 138058253828 0.06666%
Ondo 134675672520 0.06503%
THORChain 132469900552 0.06396%
Brett 130811515787 0.06316%
Celestia 126844588457 0.06125%
Core 125370467671 0.06054%
Aave 113160375083 0.05464%
"Pyth Network" 109459275402 0.05285%
Algorand 107634447437 0.05197%
Jupiter 105741345403 0.05106%
Sei 103157798434 0.04981%
Flare 100752374102 0.04865%
Starknet 97106378236 0.04689%
Fetch.ai 95201867487 0.04597%
Ethena 95169437711 0.04595%
Flow 90262387810 0.04358%
"KuCoin Token" 86267735677 0.04166%
Gala 86503575590 0.04177%
Quant 85537048658 0.0413%
"Bitcoin SV" 83846817472 0.04049%
"Axie Infinity" 83674486843 0.0404%
Beam 83400707989 0.04027%
ORDI 79633154095 0.03845%
Coin 78804548354 0.03805%
dYdX 76663593926 0.03702%
MultiversX 76099817881 0.03675%
Neo 75185251725 0.0363%
Gnosis 74937153165 0.03618%
Chiliz 73861568152 0.03566%
Pendle 73681952189 0.03558%
Ronin 72525028225 0.03502%
"The Sandbox" 72740682742 0.03512%
GateToken 69626207883 0.03362%
Worldcoin 69940081384 0.03377%
Tezos 68098355443 0.03288%
Conflux 67110848470 0.03241%
Nexo 65943036514 0.03184%
Wormhole 65933460525 0.03184%
"Akash Network" 65412091529 0.03158%
USDD 64851565281 0.03131%
Oasis 64342157347 0.03107%
Coin 63442191533 0.03063%
EOS 63465551882 0.03065%
Dog 62650315827 0.03025%
