Name MC MP
Bitcoin 115703760053168 55.79721114575532%
Ethereum 37750892823747 18.205065564502515%
Tether 9989286775053 4.817253502626101%
BNB 7885137045026 3.802544155975218%
Solana 5996980563406 2.891995822604154%
USDC 2882070540508 1.389855423987865%
XRP 2469693170360 1.1909897416340163%
Dogecoin 1728051991635 0.8333392260009019%
Toncoin 1684754917158 0.8124595587759428%
Cardano 1295329982526 0.6246625045306973%
"Shiba Inu" 1057396257861 0.509920872385567%
Avalanche 1013450201629 0.4887282389095818%
TRON 905937684526 0.43688118903971485%
Polkadot 797918682057 0.38478989066058633%
Chainlink 764407528141 0.3686294052111097%
"Bitcoin Cash" 734754711234 0.3543295718671803%
Uniswap 587431436435 0.28328410310396474%
Polygon 530035712262 0.2556054750362788%
Litecoin 516830033170 0.24923714211191383%
"NEAR Protocol" 506593783885 0.2443007929177885%
"UNUS SED LEO" 480207219925 0.23157608388490528%
Dai 474906455961 0.229019832938547%
Pepe 434071058920 0.2093272899315573%
Coin 376114895879 0.18137839471060244%
Kaspa 329917421941 0.15910003308661874%
Coin 319220954095 0.15394174717920495%
Aptos 303537107557 0.1463783378616834%
Monero 284517775127 0.13720641720015633%
Render 270570071526 0.1304802489022048%
Hedera 261902263015 0.12630026770334835%
Filecoin 255243947585 0.12308934844063783%
Stellar 251972409143 0.1215116752419808%
Mantle 249688717582 0.12041038328602063%
Cosmos 251034687520 0.12105946650329824%
OKB 242735420549 0.11705721150896539%
Stacks 233870723842 0.11278228255526265%
Arbitrum 227814642364 0.10986178579017405%
Cronos 226333272545 0.10914740706525008%
Coin 225514087401 0.10875236159372668%
dogwifhat 215062126349 0.1037119871284745%
Immutable 213175843547 0.10280234236208628%
Maker 195853266710 0.09444866848909797%
Sui 194819586827 0.09395018464844865%
Optimism 192720841496 0.09293808152992282%
Injective 192097379530 0.09263742199265054%
"The Graph" 184423413500 0.08893671336654793%
VeChain 181494622590 0.08752432741874516%
Bittensor 179342228480 0.08648635260643688%
"Lido DAO" 164236259716 0.07920162021486396%
Notcoin 163744916235 0.07896467375831104%
FLOKI 159298544835 0.07682044677965241%
Arweave 158037229673 0.07621218764975797%
JasmyCoin 158057186013 0.07622181143481184%
Fantom 151676518872 0.07314478583466227%
Bonk 143754956621 0.06932467591498305%
"Bitget Token" 141618935814 0.06829459699684644%
"Theta Network" 138095724925 0.06659555677728725%
Ondo 135722296661 0.06545099001536994%
THORChain 145747176663 0.07028540806648097%
Brett 130847020010 0.06309992691625531%
Celestia 127936520570 0.061696361883289585%
Core 125404495111 0.060475312894930605%
Aave 111094053121 0.053574216915524275%
"Pyth Network" 109488984304 0.05280018534002091%
Algorand 107663661052 0.051919937828148355%
Jupiter 105743226889 0.05099382384157442%
Sei 103185797019 0.04976052377957747%
Flare 100749467180 0.048585623237149815%
Starknet 97132734375 0.046841482822995315%
Fetch.ai 96317674664 0.046448426808478875%
Ethena 95195268135 0.045907155253767006%
Flow 90263993874 0.04352908775594145%
Gala 86527053968 0.04172697843055508%
"KuCoin Token" 86291150045 0.041613215653998%
Quant 85560264706 0.0412607520558852%
"Bitcoin SV" 83848309382 0.04043517531886789%
"Axie Infinity" 83675975687 0.04035206877537246%
Beam 83423344202 0.040230239266079645%
ORDI 79634571030 0.03840313376350727%
Coin 78825937100 0.03801317653038797%
dYdX 77066837801 0.0371648649891939%
MultiversX 76120472522 0.03670848791666738%
Neo 75186589517 0.0362581303207563%
Gnosis 74957492241 0.03614764999517297%
Chiliz 73862882392 0.03561978316665495%
Pendle 73701950584 0.035542175091801395%
"The Sandbox" 72760425662 0.035088132242652115%
Ronin 72526318683 0.034975236027940025%
Worldcoin 69941325848 0.03372864394693522%
GateToken 69645105488 0.033585794051953444%
Tezos 68116838366 0.03284879947844809%
Conflux 67112042593 0.03236424476839649%
Wormhole 65951355863 0.031804512893493495%
Nexo 65944209857 0.03180106678936129%
"Akash Network" 65413255425 0.0315450182690931%
USDD 64869166976 0.03128263597437019%
Oasis 64343302205 0.031029041902335557%
EOS 63466681143 0.03060629841959348%
Coin 63459410702 0.030602792307679625%
Dog 62651430582 0.030213150369193822%
